"Translaton between Mod1 Writes and PV names ﾖ generates MasterControlOut.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #","Alias"
,,,,,,
0,"RF ALL DC PS Off","RF:RFDC:RMC:AllPS:Off:Write","High","Low",1,"MOD3:Coil1401:Write"
1,"RF SB PS On","RF:RFDC:RMC:SBPS:On:Write","High","Low",2,"MOD3:Coil1402:Write"
2,"RF HV PS On","RF:RFDC:RMC:HVPS:On:Write","High","Low",3,"MOD3:Coil1403:Write"
3,"Reset RF System","RF:RMC:Reset:Interlocks:Write","High","Low",4,"MOD3:Coil1404:Write"
4,"Select Push-Pull Mode","RF:RFAC:RMC:PushPullMode:Write","High","Low",5,"MOD3:Coil1405:Write"
5,"Select Push-Push Mode","RF:RFAC:RMC:PushPushMode:Write","High","Low",6,"MOD3:Coil1406:Write"
6,"RFDC Particle Beam Intlk.","RF:RFDC:RMC:NoFault:Write","High","Low",7,"MOD3:Coil1407:Write"
7,"RFAC Particle Beam Intlk.","RF:RFAC:RMC:NoFault:Write","High","Low",8,"MOD3:Coil1408:Write"
8,"RFDC RMC Heartbeat","RF:RFDC:RMC:Heartbeat:Write","High","Low",9,"MOD3:Coil1409:Write"
9,"RFDC RMC Reset Heartbeat","RF:RFDC:RMC:Reset:Heartbeat:Write","High","Low",10,"MOD3:Coil1410:Write"
10,"RFAC RMC Heartbeat","RF:RFAC:RMC:Heartbeat:Write","High","Low",11,"MOD3:Coil1411:Write"
11,"RFAC RMC Reset Heartbeat","RF:RFAC:RMC:Reset:Heartbeat:Write","High","Low",12,"MOD3:Coil1412:Write"
12,"RFDC RPSC-1 PBI","RF:RFDC:RPSC1:NoFault:Write","High","Low",13,"MOD3:Coil1413:Write"
13,"RFDC RPSC-2 PBI","RF:RFDC:RPSC2:NoFault:Write","High","Low",14,"MOD3:Coil1414:Write"
14,"RFDC RPSC-1 HB","RF:RFDC:RPSC1:Heartbeat:Write","High","Low",15,"MOD3:Coil1415:Write"
15,"RFDC RPSC-1 HB","RF:RFDC:RPSC2:Heartbeat:Write","High","Low",16,"MOD3:Coil1416:Write"
16,"RFDC RPSC-1 Reset HB","RF:RFDC:RPSC1:Reset:Heartbeat:Write","High","Low",17,"MOD3:Coil1417:Write"
17,"RFDC RPSC-2 Reset HB","RF:RFDC:RPSC2:Reset:Heartbeat:Write","High","Low",18,"MOD3:Coil1418:Write"
18,"RFAC RDRC-1 PBI","RF:RFAC:RDRC1:NoFault:Write","High","Low",19,"MOD3:Coil1419:Write"
19,"RFAC RDRC-2 PBI","RF:RFAC:RDRC2:NoFault:Write","High","Low",20,"MOD3:Coil1420:Write"
20,"RFAC RDRC-1 HB","RF:RFAC:RDRC1:Heartbeat:Write","High","Low",21,"MOD3:Coil1421:Write"
21,"RFAC RDRC-1 HB","RF:RFAC:RDRC2:Heartbeat:Write","High","Low",22,"MOD3:Coil1422:Write"
22,"RFAC RDRC-1 Reset HB","RF:RFAC:RDRC1:Reset:Heartbeat:Write","High","Low",23,"MOD3:Coil1423:Write"
23,"RFAC RDRC-2 Reset HB","RF:RFAC:RDRC2:Reset:Heartbeat:Write","High","Low",24,"MOD3:Coil1424:Write"
24,"Description","Blank1425","High","Low",25,"MOD3:Coil1425:Write"
25,"Description","Blank1426","High","Low",26,"MOD3:Coil1426:Write"
26,"Description","Blank1427","High","Low",27,"MOD3:Coil1427:Write"
27,"Description","Blank1428","High","Low",28,"MOD3:Coil1428:Write"
28,"Description","Blank1429","High","Low",29,"MOD3:Coil1429:Write"
29,"Description","Blank1430","High","Low",30,"MOD3:Coil1430:Write"
30,"Description","Blank1431","High","Low",31,"MOD3:Coil1431:Write"
31,"Description","Blank1432","High","Low",32,"MOD3:Coil1432:Write"
32,"Description","Blank1433","High","Low",33,"MOD3:Coil1433:Write"
33,"Description","Blank1434","High","Low",34,"MOD3:Coil1434:Write"
34,"Description","Blank1435","High","Low",35,"MOD3:Coil1435:Write"
35,"Description","Blank1436","High","Low",36,"MOD3:Coil1436:Write"
36,"Description","Blank1437","High","Low",37,"MOD3:Coil1437:Write"
37,"Description","Blank1438","High","Low",38,"MOD3:Coil1438:Write"
38,"Description","Blank1439","High","Low",39,"MOD3:Coil1439:Write"
39,"Description","Blank1440","High","Low",40,"MOD3:Coil1440:Write"
40,"Description","Blank1441","High","Low",41,"MOD3:Coil1441:Write"
41,"Description","Blank1442","High","Low",42,"MOD3:Coil1442:Write"
42,"Description","Blank1443","High","Low",43,"MOD3:Coil1443:Write"
43,"Description","Blank1444","High","Low",44,"MOD3:Coil1444:Write"
44,"Description","Blank1445","High","Low",45,"MOD3:Coil1445:Write"
45,"Description","Blank1446","High","Low",46,"MOD3:Coil1446:Write"
46,"Description","Blank1447","High","Low",47,"MOD3:Coil1447:Write"
47,"Description","Blank1448","High","Low",48,"MOD3:Coil1448:Write"
48,"Description","Blank1449","High","Low",49,"MOD3:Coil1449:Write"
49,"Description","Blank1450","High","Low",50,"MOD3:Coil1450:Write"
50,"Description","Blank1451","High","Low",51,"MOD3:Coil1451:Write"
51,"Description","Blank1452","High","Low",52,"MOD3:Coil1452:Write"
52,"Description","Blank1453","High","Low",53,"MOD3:Coil1453:Write"
53,"Description","Blank1454","High","Low",54,"MOD3:Coil1454:Write"
54,"Description","Blank1455","High","Low",55,"MOD3:Coil1455:Write"
55,"Description","Blank1456","High","Low",56,"MOD3:Coil1456:Write"
56,"Description","Blank1457","High","Low",57,"MOD3:Coil1457:Write"
57,"Description","Blank1458","High","Low",58,"MOD3:Coil1458:Write"
58,"Description","Blank1459","High","Low",59,"MOD3:Coil1459:Write"
59,"Description","Blank1460","High","Low",60,"MOD3:Coil1460:Write"
