"Translation between Mod 1 Input Names and IOV PV Names",,,"1/26/10  RE",,,
"IOC Modicon Offset","Modicon input descriptor","IOC PVName","Meaning of 1 State","Meaning of 0 State","Modicon Input #","Modicon PV Alias"
,,,,,,
0,"All RF High Voltage PS On","RF:RFDC:RMC:AllHVPS:On:Status","All On","Not All On",1,"MOD3:Input0001:Read"
1,"Not All RF Power Supplies On","RF:RFDC:RMC:NotAllPSOff:Status","Not All Off","All Off",2,"MOD3:Input0002:Read"
2,"All RF Stand-by PS On","RF:RFDC:RMC:AllSBPS:On:Status","All On","Not All On",3,"MOD3:Input0003:Read"
3,"Not All RF Stand-by PS On","RF:RFDC:RMC:NotAllSBPS:On:Status","Not All On","All On",4,"MOD3:Input0004:Read"
4,"All RF Power Supplies Off","RF:RFDC:RMC:AllPSOff:Status","All Off","Not All Off",5,"MOD3:Input0005:Read"
5,"Not All RF High Voltage PS On","RF:RFDC:RMC:NotAllHVPS:On:Status","Not All On","All On",6,"MOD3:Input0006:Read"
6,"RF High Voltage On Permitted","RF:RFDC:RMC:HVOn:Permitted:Status","Permitted","Not Permitted",7,"MOD3:Input0007:Read"
7,"Full RF Permitted","RF:RFDC:RMC:FullRF:Permitted:Status","Permitted","Not Permitted",8,"MOD3:Input0008:Read"
8,"Inter-Dee Phase Unregulated","RF:RFAC:RMC:InterDPhaseUnreg:Status","Unregulated","Not Unregulated",9,"MOD3:Input0009:Read"
9,"RF External Interlock","RF:RMC:Ext:Interlock:Status","Interlock","Not Interlocked",10,"MOD3:Input0010:Read"
10,"RF OK","RF:RMC:OK:Status","OK","Not OK",11,"MOD3:Input0011:Read"
11,"RMC Control Voltages Not Ready","RF:RMC:CntlV:NotReady:Status","Not Ready","Ready",12,"MOD3:Input0012:Read"
12,"RF System In Push-Push","RF:RFAC:RMC:SystemPushPush:Status","Push-Push","Not Push-Push",13,"MOD3:Input0013:Read"
13,"RF System In Push-Pull","RF:RFAC:RMC:SystemPushPull:Status","Push-Pull","Not Push-Pull",14,"MOD3:Input0014:Read"
14,"Inter-Dee Phase Meter Not Ready","RF:RFAC:RMC:InterDPhase:NotReady:Status","Not Ready","Ready",15,"MOD3:Input0015:Read"
15,"RF Wrong Input Level","RF:RFAC:RMC:WrongInputLevel:Status","Wrong ","Not Wrong",16,"MOD3:Input0016:Read"
16,"xx","InputBlank0017","One","Zero",17,"MOD3:Input0017:Read"
17,"xx","InputBlank0018","One","Zero",18,"MOD3:Input0018:Read"
18,"xx","InputBlank0019","One","Zero",19,"MOD3:Input0019:Read"
19,"xx","InputBlank0020","One","Zero",20,"MOD3:Input0020:Read"
20,"xx","InputBlank0021","One","Zero",21,"MOD3:Input0021:Read"
21,"xx","InputBlank0022","One","Zero",22,"MOD3:Input0022:Read"
22,"xx","InputBlank0023","One","Zero",23,"MOD3:Input0023:Read"
23,"xx","InputBlank0024","One","Zero",24,"MOD3:Input0024:Read"
24,"xx","InputBlank0025","One","Zero",25,"MOD3:Input0025:Read"
25,"xx","InputBlank0026","One","Zero",26,"MOD3:Input0026:Read"
26,"xx","InputBlank0027","One","Zero",27,"MOD3:Input0027:Read"
27,"xx","InputBlank0028","One","Zero",28,"MOD3:Input0028:Read"
28,"xx","InputBlank0029","One","Zero",29,"MOD3:Input0029:Read"
29,"xx","InputBlank0030","One","Zero",30,"MOD3:Input0030:Read"
30,"xx","InputBlank0031","One","Zero",31,"MOD3:Input0031:Read"
31,"xx","InputBlank0032","One","Zero",32,"MOD3:Input0032:Read"
32,"PAMP Intlk. RPSC1","RF:RFDC:RPSC1:PAMP:Interlock","One","Zero",33,"MOD3:Input0033:Read"
33,"Emergency RPSC1","RF:RFDC:RPSC1:Emergency","One","Zero",34,"MOD3:Input0034:Read"
34,"RDRA RPSC1","RF:RFDC:RPSC1:RDRA:Fault","One","Zero",35,"MOD3:Input0035:Read"
35,"AN-PS Fault RPSC1","RF:RFDC:RPSC1:ANPS:Fault","One","Zero",36,"MOD3:Input0036:Read"
36,"Control Intlk. RPSC1","RF:RFDC:RPSC1:Cntrl:Interlock","One","Zero",37,"MOD3:Input0037:Read"
37,"PS Fault RPSC1","RF:RFDC:RPSC1:PSFault","One","Zero",38,"MOD3:Input0038:Read"
38,"PAMP Fault RPSC1","RF:RFDC:RPSC1:PAMP:Fault","One","Zero",39,"MOD3:Input0039:Read"
39,"AN-PS Over Curr RPSC1","RF:RFDC:RPSC1:ANPS:Over:Curr","One","Zero",40,"MOD3:Input0040:Read"
40,"PS Fan On RPSC1","RF:RFDC:RPSC1:PSFan:On:Status","One","Zero",41,"MOD3:Input0041:Read"
41,"CA Heater On RPSC1","RF:RFDC:RPSC1:CAHeater:On:Status","One","Zero",42,"MOD3:Input0042:Read"
42,"G1 On RPSC1","RF:RFDC:RPSC1:G1:On:Status","One","Zero",43,"MOD3:Input0043:Read"
43,"Anode On RPSC1","RF:RFDC:RPSC1:Anode:On:Status","One","Zero",44,"MOD3:Input0044:Read"
44,"G2 On RPSC1","RF:RFDC:RPSC1:G2:On:Status","One","Zero",45,"MOD3:Input0045:Read"
45,"DR Amp On RPSC1","RF:RFDC:RPSC1:DriveAmp:On:Status","One","Zero",46,"MOD3:Input0046:Read"
46,"xx","InputBlank0047","One","Zero",47,"MOD3:Input0047:Read"
47,"xx","InputBlank0048","One","Zero",48,"MOD3:Input0048:Read"
48,"PAMP Intlk. RPSC2","RF:RFDC:RPSC2:PAMP:Interlock","One","Zero",33,"MOD3:Input0049:Read"
49,"Emergency RPSC2","RF:RFDC:RPSC2:Emergency","One","Zero",34,"MOD3:Input0050:Read"
50,"RDRA RPSC2","RF:RFDC:RPSC2:RDRA:Fault","One","Zero",35,"MOD3:Input0051:Read"
51,"AN-PS Fault RPSC2","RF:RFDC:RPSC2:ANPS:Fault","One","Zero",36,"MOD3:Input0052:Read"
52,"Control Intlk. RPSC2","RF:RFDC:RPSC2:Cntrl:Interlock","One","Zero",37,"MOD3:Input0053:Read"
53,"PS Fault RPSC2","RF:RFDC:RPSC2:PSFault","One","Zero",38,"MOD3:Input0054:Read"
54,"PAMP Fault RPSC2","RF:RFDC:RPSC2:PAMP:Fault","One","Zero",39,"MOD3:Input0055:Read"
55,"AN-PS Over Curr RPSC2","RF:RFDC:RPSC2:ANPS:Over:Curr","One","Zero",40,"MOD3:Input0056:Read"
56,"PS Fan On RPSC2","RF:RFDC:RPSC2:PSFan:On:Status","One","Zero",41,"MOD3:Input0057:Read"
57,"CA Heater On RPSC2","RF:RFDC:RPSC2:CAHeater:On:Status","One","Zero",42,"MOD3:Input0058:Read"
58,"G1 On RPSC2","RF:RFDC:RPSC2:G1:On:Status","One","Zero",43,"MOD3:Input0059:Read"
59,"Anode On RPSC2","RF:RFDC:RPSC2:Anode:On:Status","One","Zero",44,"MOD3:Input0060:Read"
60,"G2 On RPSC2","RF:RFDC:RPSC2:G2:On:Status","One","Zero",45,"MOD3:Input0061:Read"
61,"DR Amp On RPSC2","RF:RFDC:RPSC2:DriveAmp:On:Status","One","Zero",46,"MOD3:Input0062:Read"
62,"xx","InputBlank0063","One","Zero",63,"MOD3:Input0063:Read"
63,"xx","InputBlank0064","One","Zero",64,"MOD3:Input0064:Read"
64,"RDRC1 Cavity Cooling","RF:RFAC:RDRC1:CavityCooling:Status","One","Zero",65,"MOD3:Input0065:Read"
65,"RDRC1 Grid Load Cool","RF:RFAC:RDRC1:GridLoadCool:Status","One","Zero",66,"MOD3:Input0066:Read"
66,"RDRC1 U D Ref in Local","RF:RFAC:RDRC1:UDRef:Local;Status","One","Zero",67,"MOD3:Input0067:Read"
67,"RDRC1 Normal Drive On","RF:RFAC:RDRC1:NormalDriveOn:Status","One","Zero",68,"MOD3:Input0068:Read"
68,"RDRC1 Normal Drive Perm.","RF:RFAC:RDRC1:NormalDrive:Permitted","One","Zero",69,"MOD3:Input0069:Read"
69,"RDRC1 Normal Pulse Start","RF:RFAC:RDRC1:NormalPulse:Start","One","Zero",70,"MOD3:Input0070:Read"
70,"RDRC1 Normal Tuning","RF:RFAC:RDRC1:NormalTuning:Status","One","Zero",71,"MOD3:Input0071:Read"
71,"RDRC1 Normal Drive OK","RF:RFAC:RDRC1:NormalDriveOK:Status","One","Zero",72,"MOD3:Input0072:Read"
72,"RDRC1 Start Failure","RF:RFAC:RDRC1:StartFailure:Status","One","Zero",73,"MOD3:Input0073:Read"
73,"RDRC1 Run Failure","RF:RFAC:RDRC1:RunFailure:Status","One","Zero",74,"MOD3:Input0074:Read"
74,"RDRC1 Error Pause","RF:RFAC:RDRC1:ErrorPause:Status","One","Zero",75,"MOD3:Input0075:Read"
75,"RDRC1 Control Intlk.","RF:RFAC:RDRC1:Control:Status","One","Zero",76,"MOD3:Input0076:Read"
76,"RDRC1 Dee Volt. Low","RF:RFAC:RDRC1:DVoltLow:Status","One","Zero",77,"MOD3:Input0077:Read"
77,"RDRC1 Phase High","RF:RFAC:RDRC1:PhaseHigh:Status","One","Zero",78,"MOD3:Input0078:Read"
78,"RDRC1 Over Current","RF:RFAC:RDRC1:OverCurr:Status","One","Zero",79,"MOD3:Input0079:Read"
79,"RDRC1 Low Cntrl Volt","RF:RFAC:RDRC1:Cntrl:Interlock","One","Zero",80,"MOD3:Input0080:Read"
